Passes: 454
Passes: 455
Passes: 456
Passes: 457
Passes: 458
Passes: 459
Passes: 460
Passes: 461
Passes: 462
Passes: 463
Passes: 464
Passes: 465
Passes: 466
Passes: 467
Passes: 468
Passes: 469
Passes: 470
Passes: 471
Passes: 472
Passes: 473
Passes: 474
Passes: 475
Passes: 476
Passes: 477
Passes: 478
Passes: 479
Passes: 480
Passes: 481
Passes: 482
Passes: 483
Passes: 484
Passes: 485
Passes: 486
Passes: 487
Passes: 488
Passes: 489
Passes: 490
Passes: 491
Passes: 492
Passes: 493
Passes: 494
Passes: 495
Passes: 496
Passes: 497
Passes: 498
Passes: 499
Passes: 500
Passes: 501
Passes: 502
Passes: 503
Passes: 504
Passes: 505
Passes: 506
Passes: 507
Passes: 508
Passes: 509
Passes: 510
Passes: 511
Passes: 512
Passes: 513
Passes: 514
Passes: 515
Passes: 516
Passes: 517
Passes: 518
Passes: 519
Passes: 520
Passes: 521
Passes: 522
Passes: 523
Passes: 524
Passes: 525
Passes: 526
Passes: 527
Passes: 528
Passes: 529
Passes: 530
Passes: 531
Passes: 532
Passes: 533
Passes: 534
Passes: 535
Passes: 536
Passes: 537
Passes: 538
Passes: 539
Passes: 540
Passes: 541
Passes: 542
Passes: 543
Passes: 544
Passes: 545
Passes: 546
Passes: 547
Passes: 548
Passes: 549
Passes: 550
Passes: 551
Passes: 552
Passes: 553
Passes: 554
Passes: 555
Passes: 556
Passes: 557
Passes: 558
Passes: 559
Passes: 560
Passes: 561
Passes: 562
Passes: 563
Passes: 564
Passes: 565
Passes: 566
Passes: 567
Passes: 568
Passes: 569
Passes: 570
Passes: 571
Passes: 572
Passes: 573
Passes: 574
Passes: 575
Passes: 576
Passes: 577
Passes: 578
Passes: 579
Passes: 580
Passes: 581
Passes: 582
Passes: 583
Passes: 584
Passes: 585
Passes: 586
Passes: 587
Passes: 588
Passes: 589
Passes: 590
Passes: 591
Passes: 592
Passes: 593
Passes: 594
Passes: 595
Passes: 596
Passes: 597
Passes: 598
Passes: 599
Passes: 600
Passes: 601
Passes: 602
Passes: 603
Passes: 604
Passes: 605
Passes: 606
Passes: 607
Passes: 608
Passes: 609
Passes: 610
Passes: 611
Passes: 612
Passes: 613
Passes: 614
Passes: 615
Passes: 616
Passes: 617
Passes: 618
Passes: 619
Passes: 620
Passes: 621
Passes: 622
Passes: 623
Passes: 624
Passes: 625
Passes: 626
Passes: 627
Passes: 628
Passes: 629
Passes: 630
Passes: 631
Passes: 632
Passes: 633
Passes: 634
Passes: 635
Passes: 636
Passes: 637
Passes: 638
Passes: 639
Passes: 640
Passes: 641
Passes: 642
Passes: 643
Passes: 644
Passes: 645
Passes: 646
Passes: 647
Passes: 648
Passes: 649
Passes: 650
Passes: 651
Passes: 652
Passes: 653
Passes: 654
Passes: 655
Passes: 656
Passes: 657
Passes: 658
Passes: 659
Passes: 660
Passes: 661
Passes: 662
Passes: 663
Passes: 664
Passes: 665
Passes: 666
Passes: 667
Passes: 668
Passes: 669
Passes: 670
Passes: 671
Passes: 672
Passes: 673
Passes: 674
Passes: 675
Passes: 676
Passes: 677
Passes: 678
Passes: 679
Passes: 680
Passes: 681
Passes: 682
Passes: 683
Passes: 684
Passes: 685
Passes: 686
Passes: 687
Passes: 688
Passes: 689
Passes: 690
Passes: 691
Passes: 692
Passes: 693
Passes: 694
Passes: 695
Passes: 696
Passes: 697
Passes: 698
Passes: 699
Passes: 700
Passes: 701
Passes: 702
Passes: 703
Passes: 704
Passes: 705
Passes: 706
Passes: 707
Passes: 708
Passes: 709
Passes: 710
Passes: 711
Passes: 712
Passes: 713
Passes: 714
Passes: 715
Passes: 716
Passes: 717
Passes: 718
Passes: 719
Passes: 720
Passes: 721
Passes: 722
Passes: 723
Passes: 724
Passes: 725
Passes: 726
Passes: 727
Passes: 728
Passes: 729
Passes: 730
Passes: 731
Passes: 732
Passes: 733
Passes: 734
Passes: 735
Passes: 736
Passes: 737
Passes: 738
Passes: 739
Passes: 740
Passes: 741
Passes: 742
Passes: 743
Passes: 744
Passes: 745
Passes: 746
Passes: 747
Passes: 748
Passes: 749
Passes: 750
Passes: 751
Passes: 752
Passes: 753
Passes: 754
Passes: 755
Passes: 756
Passes: 757
Passes: 758
Passes: 759
Passes: 760
Passes: 761
Passes: 762
Passes: 763
Passes: 764
Passes: 765
Passes: 766
Passes: 767
Passes: 768
Passes: 769
Passes: 770
Passes: 771
Passes: 772
Passes: 773
Passes: 774
Passes: 775
Passes: 776
Passes: 777
Passes: 778
Passes: 779
Passes: 780
Passes: 781
Passes: 782
Passes: 783
Passes: 784
Passes: 785
Passes: 786
Passes: 787
Passes: 788
Passes: 789
Passes: 790
Passes: 791
Passes: 792
Passes: 793
Passes: 794
Passes: 795
Passes: 796
Passes: 797
Passes: 798
Passes: 799
Passes: 800
Passes: 801
Passes: 802
Passes: 803
Passes: 804
Passes: 805
Passes: 806
Passes: 807
Passes: 808
Passes: 809
Passes: 810
Passes: 811
Passes: 812
Passes: 813
Passes: 814
Passes: 815
Passes: 816
Passes: 817
Passes: 818
Passes: 819
Passes: 820
Passes: 821
Passes: 822
Passes: 823
Passes: 824
Passes: 825
Passes: 826
Passes: 827
Passes: 828
Passes: 829
Passes: 830
Passes: 831
Passes: 832
Passes: 833
Passes: 834
Passes: 835
Passes: 836
Passes: 837
Passes: 838
Passes: 839
Passes: 840
Passes: 841
Passes: 842
Passes: 843
Passes: 844
Passes: 845
Passes: 846
Passes: 847
Passes: 848
Passes: 849
Passes: 850
Passes: 851
Passes: 852
Passes: 853
Passes: 854
Passes: 855
Passes: 856
Passes: 857
Passes: 858
Passes: 859
Passes: 860
Passes: 861
Passes: 862
Passes: 863
Passes: 864
Passes: 865
Passes: 866
Passes: 867
Passes: 868
Passes: 869
Passes: 870
Passes: 871
Passes: 872
Passes: 873
Passes: 874
Passes: 875
Passes: 876
Passes: 877
Passes: 878
Passes: 879
Passes: 880
Passes: 881
Passes: 882
Passes: 883
Passes: 884
Passes: 885
Passes: 886
Passes: 887
Passes: 888
Passes: 889
Passes: 890
Passes: 891
Passes: 892
Passes: 893
Passes: 894
Passes: 895
Passes: 896
Passes: 897
Passes: 898
Passes: 899
Passes: 900
Passes: 901
Passes: 902
Passes: 903
Passes: 904
Passes: 905
Passes: 906
Passes: 907
Passes: 908
Passes: 909
Passes: 910
Passes: 911
Passes: 912
Passes: 913
Passes: 914
Passes: 915
Passes: 916
Passes: 917
Passes: 918
Passes: 919
Passes: 920
Passes: 921
Passes: 922
Passes: 923
Passes: 924
Passes: 925
Passes: 926
Passes: 927
Passes: 928
Passes: 929
Passes: 930
Passes: 931
Passes: 932
Passes: 933
Passes: 934
Passes: 935
Passes: 936
Passes: 937
Passes: 938
Passes: 939
Passes: 940
Passes: 941
Passes: 942
Passes: 943
Passes: 944
Passes: 945
Passes: 946
Passes: 947
Passes: 948
Passes: 949
Passes: 950
Passes: 951
Passes: 952
Passes: 953
Passes: 954
Passes: 955
Passes: 956
Passes: 957
Passes: 958
Passes: 959
Passes: 960
Passes: 961
Passes: 962
Passes: 963
Passes: 964
Passes: 965
Passes: 966
Passes: 967
Passes: 968
Passes: 969
Passes: 970
Passes: 971
Passes: 972
Passes: 973
Passes: 974
Passes: 975
Passes: 976
Passes: 977
Passes: 978
Passes: 979
Passes: 980
Passes: 981
Passes: 982
Passes: 983
Passes: 984
Passes: 985
Passes: 986
Passes: 987
Passes: 988
Passes: 989
Passes: 990
Passes: 991
Passes: 992
Passes: 993
Passes: 994
Passes: 995
Passes: 996
Passes: 997
Passes: 998
Passes: 999
Passes: 1000
Value Iteration,67,380,62,199,32,24,16,27,15,17,19,17,18,14,20,21,23,16,22,19,15,16,17,18,22,18,22,30,20,16,16,16,22,15,22,18,20,14,16,20,22,15,32,14,17,20,18,25,14,25,21,20,17,20,17,14,19,20,19,20,19,17,16,16,18,21,19,18,16,16,18,19,14,17,20,14,21,19,20,17,16,19,16,14,18,16,15,16,19,16,14,17,14,17,15,16,15,17,24,17,18,17,19,19,16,19,17,21,18,16,17,16,19,14,22,19,18,15,14,16,16,22,16,17,16,17,18,14,19,14,15,17,26,21,24,18,20,19,20,17,14,18,17,19,23,22,17,18,16,18,18,16,19,21,19,16,20,21,18,14,20,20,17,15,22,19,21,15,18,16,14,16,17,18,14,22,21,14,19,14,18,14,19,17,17,17,15,18,15,16,22,21,26,29,26,26,17,19,21,15,19,16,19,19,23,15,18,14,18,20,15,14,22,14,17,18,17,15,24,28,18,19,22,22,15,19,14,16,14,16,15,24,16,21,14,18,19,17,25,15,17,18,15,17,18,20,14,19,24,17,16,14,24,14,16,16,21,19,18,17,27,22,14,17,21,33,14,17,16,16,15,18,14,20,21,19,15,15,19,25,24,19,21,16,22,14,18,20,15,16,23,16,22,22,17,14,15,20,27,20,18,27,18,18,23,17,16,22,16,15,20,22,21,14,15,20,17,14,20,19,18,23,18,20,28,15,18,22,18,15,24,16,14,16,17,17,16,22,14,15,18,22,19,19,14,16,20,16,20,19,23,16,17,19,26,16,16,22,17,19,20,21,14,15,17,18,19,22,18,20,15,21,18,24,22,21,16,14,16,22,14,22,19,16,15,21,18,17,17,23,17,15,18,18,19,20,17,19,15,16,25,23,21,20,16,19,19,19,21,17,16,17,20,25,17,19,15,15,21,17,18,21,20,17,18,15,22,14,20,14,16,16,23,22,16,21,16,21,14,17,19,16,18,14,20,16,18,23,14,17,14,18,18,18,17,16,18,22,15,20,15,18,21,15,16,19,14,17,20,18,16,14,18,16,16,17,20,21,16,15,20,14,20,18,16,19,21,23,17,19,16,14,18,22,17,24,20,16,15,19,18,20,21,14,23,31,25,19,20,19,27,22,21,24,18,22,21,17,21,20,17,20,16,18,14,30,14,19,14,18,24,18,18,20,22,22,21,21,23,15,19,19,20,23,18,21,15,16,19,22,21,17,17,18,17,15,22,14,17,23,20,20,16,16,14,18,18,21,20,23,22,15,14,16,22,17,23,15,19,18,18,16,18,23,20,21,17,18,23,17,24,19,16,27,17,23,16,14,21,22,18,18,18,18,18,23,22,21,21,16,15,20,16,18,15,18,16,18,14,17,16,17,15,18,16,17,16,20,20,15,14,18,17,24,19,21,26,19,20,16,16,18,21,20,14,26,24,24,14,21,18,16,16,23,15,17,21,16,18,42,16,14,18,19,16,18,18,14,20,16,20,18,14,16,20,20,24,19,16,16,16,24,30,18,17,16,18,15,18,20,20,19,20,14,24,15,17,15,17,16,16,18,19,18,19,21,15,19,14,18,14,19,16,15,28,22,17,18,22,18,16,14,16,19,16,20,17,18,24,16,18,18,21,18,14,14,24,16,18,18,16,15,17,19,15,15,29,15,26,21,16,19,18,16,20,17,22,14,16,21,25,18,22,15,16,22,18,21,24,18,18,14,26,16,18,18,22,21,14,15,16,21,21,16,15,25,16,20,14,17,21,16,17,19,15,18,15,15,25,16,17,14,17,16,20,18,19,18,20,20,17,17,16,18,18,19,16,20,16,19,21,15,20,19,16,19,18,18,14,20,21,21,17,25,19,14,23,17,14,18,17,15,22,18,16,14,24,18,20,20,18,17,17,17,31,25,15,20,14,18,14,23,18,19,16,24,19,24,17,20,22,25,15,20,20,21,25,18,14,19,18,26,18,17,17,17,17,15,17,15,20,16,18,17,24,21,14,16,28,16,17,16,20,14,21,14,22,21,16,14,18,15,15,14,19,15,18,18,18,16,22,17,18,23,20,19,18,16,14,26,14,18,24,19,16,15,21,17,23,16,15,17,16,20,19,23,19,17,24,25,20,16,22,16,17,15,26,21,19,19,18,19,23,16,16,22,23,21,17,16,20,20,16,20,21,18,23,20,14,29,31,14,18,15,24,21,14,15,23,14,19,23,24,16,15,14,16,15,14,14

This is your optimal policy:
num of rows in policy is 8
[>,>,>,>,>,>,>,^]
[^,^,*,*,*,>,^,*]
[^,>,>,>,>,^,*,*]
[*,*,>,^,^,*,*,*]
[>,>,^,^,^,<,*,*]
[>,>,^,^,*,*,*,*]
[>,^,^,*,*,*,*,*]



Num generated: 484; num unique: 34
//Policy Iteration Analysis//
Total policy iterations: 1
Total policy iterations: 2
Total policy iterations: 3
Total policy iterations: 4
Total policy iterations: 5
Total policy iterations: 6
Total policy iterations: 7
Total policy iterations: 8
Total policy iterations: 9
Total policy iterations: 10
Total policy iterations: 11
Total policy iterations: 12
Total policy iterations: 13
Total policy iterations: 14
Total policy iterations: 15
Total policy iterations: 16
Total policy iterations: 17
Total policy iterations: 18
Total policy iterations: 19
Total policy iterations: 20
Total policy iterations: 21
Total policy iterations: 22
Total policy iterations: 23
Total policy iterations: 24
Total policy iterations: 25
Total policy iterations: 26
Total policy iterations: 27
Total policy iterations: 28
Total policy iterations: 29
Total policy iterations: 30
Total policy iterations: 31
Total policy iterations: 32
Total policy iterations: 33
Total policy iterations: 34
Total policy iterations: 35
Total policy iterations: 36
Total policy iterations: 37
Total policy iterations: 38
Total policy iterations: 39
Total policy iterations: 40
Total policy iterations: 41
Total policy iterations: 42
Total policy iterations: 43
Total policy iterations: 44
Total policy iterations: 45
Total policy iterations: 46
Total policy iterations: 47
Total policy iterations: 48
Total policy iterations: 49
Total policy iterations: 50
Total policy iterations: 51
Total policy iterations: 52
Total policy iterations: 53
Total policy iterations: 54
Total policy iterations: 55
Total policy iterations: 56
Total policy iterations: 57
Total policy iterations: 58
Total policy iterations: 59
Total policy iterations: 60
Total policy iterations: 61
Total policy iterations: 62
Total policy iterations: 63
Total policy iterations: 64
Total policy iterations: 65
Total policy iterations: 66
Total policy iterations: 67
Total policy iterations: 68
Total policy iterations: 69
Total policy iterations: 70
Total policy iterations: 71
Total policy iterations: 72
Total policy iterations: 73
Total policy iterations: 74
Total policy iterations: 75
Total policy iterations: 76
Total policy iterations: 77
Total policy iterations: 78
Total policy iterations: 79
Total policy iterations: 80
Total policy iterations: 81
Total policy iterations: 82
Total policy iterations: 83
Total policy iterations: 84
Total policy iterations: 85
Total policy iterations: 86
Total policy iterations: 87
Total policy iterations: 88
Total policy iterations: 89
Total policy iterations: 90
Total policy iterations: 91
Total policy iterations: 92
Total policy iterations: 93
Total policy iterations: 94
Total policy iterations: 95
Total policy iterations: 96
Total policy iterations: 97
Total policy iterations: 98
Total policy iterations: 99
Total policy iterations: 100
Total policy iterations: 101
Total policy iterations: 102
Total policy iterations: 103
Total policy iterations: 104
Total policy iterations: 105
Total policy iterations: 106
Total policy iterations: 107
Total policy iterations: 108
Total policy iterations: 109
Total policy iterations: 110
Total policy iterations: 111
Total policy iterations: 112
Total policy iterations: 113
Total policy iterations: 114
Total policy iterations: 115
Total policy iterations: 116
Total policy iterations: 117
Total policy iterations: 118
Total policy iterations: 119
Total policy iterations: 120
Total policy iterations: 121
Total policy iterations: 122
Total policy iterations: 123
Total policy iterations: 124
Total policy iterations: 125
Total policy iterations: 126
Total policy iterations: 127
Total policy iterations: 128
Total policy iterations: 129
Total policy iterations: 130
Total policy iterations: 131
Total policy iterations: 132
Total policy iterations: 133
Total policy iterations: 134
Total policy iterations: 135
Total policy iterations: 136
Total policy iterations: 137
Total policy iterations: 138
Total policy iterations: 139
Total policy iterations: 140
Total policy iterations: 141
Total policy iterations: 142
Total policy iterations: 143
Total policy iterations: 144
Total policy iterations: 145
Total policy iterations: 146
Total policy iterations: 147
Total policy iterations: 148
