Total policy iterations: 71
Total policy iterations: 72
Total policy iterations: 73
Total policy iterations: 74
Total policy iterations: 75
Total policy iterations: 76
Total policy iterations: 77
Total policy iterations: 78
Total policy iterations: 79
Total policy iterations: 80
Total policy iterations: 81
Total policy iterations: 82
Total policy iterations: 83
Total policy iterations: 84
Total policy iterations: 85
Total policy iterations: 86
Total policy iterations: 87
Total policy iterations: 88
Total policy iterations: 89
Total policy iterations: 90
Total policy iterations: 91
Total policy iterations: 92
Total policy iterations: 93
Total policy iterations: 94
Total policy iterations: 95
Total policy iterations: 96
Total policy iterations: 97
Total policy iterations: 98
Total policy iterations: 99
Total policy iterations: 100
Total policy iterations: 101
Total policy iterations: 102
Total policy iterations: 103
Total policy iterations: 104
Total policy iterations: 105
Total policy iterations: 106
Total policy iterations: 107
Total policy iterations: 108
Total policy iterations: 109
Total policy iterations: 110
Total policy iterations: 111
Total policy iterations: 112
Total policy iterations: 113
Total policy iterations: 114
Total policy iterations: 115
Total policy iterations: 116
Total policy iterations: 117
Total policy iterations: 118
Total policy iterations: 119
Total policy iterations: 120
Total policy iterations: 121
Total policy iterations: 122
Total policy iterations: 123
Total policy iterations: 124
Total policy iterations: 125
Total policy iterations: 126
Total policy iterations: 127
Total policy iterations: 128
Total policy iterations: 129
Total policy iterations: 130
Total policy iterations: 131
Total policy iterations: 132
Total policy iterations: 133
Total policy iterations: 134
Total policy iterations: 135
Total policy iterations: 136
Total policy iterations: 137
Total policy iterations: 138
Total policy iterations: 139
Total policy iterations: 140
Total policy iterations: 141
Total policy iterations: 142
Total policy iterations: 143
Total policy iterations: 144
Total policy iterations: 145
Total policy iterations: 146
Total policy iterations: 147
Total policy iterations: 148
Total policy iterations: 149
Total policy iterations: 150
Total policy iterations: 151
Total policy iterations: 152
Total policy iterations: 153
Total policy iterations: 154
Total policy iterations: 155
Total policy iterations: 156
Total policy iterations: 157
Total policy iterations: 158
Total policy iterations: 159
Total policy iterations: 160
Total policy iterations: 161
Total policy iterations: 162
Total policy iterations: 163
Total policy iterations: 164
Total policy iterations: 165
Total policy iterations: 166
Total policy iterations: 167
Total policy iterations: 168
Total policy iterations: 169
Total policy iterations: 170
Total policy iterations: 171
Total policy iterations: 172
Total policy iterations: 173
Total policy iterations: 174
Total policy iterations: 175
Total policy iterations: 176
Total policy iterations: 177
Total policy iterations: 178
Total policy iterations: 179
Total policy iterations: 180
Total policy iterations: 181
Total policy iterations: 182
Total policy iterations: 183
Total policy iterations: 184
Total policy iterations: 185
Total policy iterations: 186
Total policy iterations: 187
Total policy iterations: 188
Total policy iterations: 189
Total policy iterations: 190
Total policy iterations: 191
Total policy iterations: 192
Total policy iterations: 193
Total policy iterations: 194
Total policy iterations: 195
Total policy iterations: 196
Total policy iterations: 197
Total policy iterations: 198
Total policy iterations: 199
Total policy iterations: 200
Total policy iterations: 201
Total policy iterations: 202
Total policy iterations: 203
Total policy iterations: 204
Total policy iterations: 205
Total policy iterations: 206
Total policy iterations: 207
Total policy iterations: 208
Total policy iterations: 209
Total policy iterations: 210
Total policy iterations: 211
Total policy iterations: 212
Total policy iterations: 213
Total policy iterations: 214
Total policy iterations: 215
Total policy iterations: 216
Total policy iterations: 217
Total policy iterations: 218
Total policy iterations: 219
Total policy iterations: 220
Total policy iterations: 221
Total policy iterations: 222
Total policy iterations: 223
Total policy iterations: 224
Total policy iterations: 225
Total policy iterations: 226
Total policy iterations: 227
Total policy iterations: 228
Total policy iterations: 229
Total policy iterations: 230
Total policy iterations: 231
Total policy iterations: 232
Total policy iterations: 233
Total policy iterations: 234
Total policy iterations: 235
Total policy iterations: 236
Total policy iterations: 237
Total policy iterations: 238
Total policy iterations: 239
Total policy iterations: 240
Total policy iterations: 241
Total policy iterations: 242
Total policy iterations: 243
Total policy iterations: 244
Total policy iterations: 245
Total policy iterations: 246
Total policy iterations: 247
Total policy iterations: 248
Total policy iterations: 249
Total policy iterations: 250
Total policy iterations: 251
Total policy iterations: 252
Total policy iterations: 253
Total policy iterations: 254
Total policy iterations: 255
Total policy iterations: 256
Total policy iterations: 257
Total policy iterations: 258
Total policy iterations: 259
Total policy iterations: 260
Total policy iterations: 261
Total policy iterations: 262
Total policy iterations: 263
Total policy iterations: 264
Total policy iterations: 265
Total policy iterations: 266
Total policy iterations: 267
Total policy iterations: 268
Total policy iterations: 269
Total policy iterations: 270
Total policy iterations: 271
Total policy iterations: 272
Total policy iterations: 273
Total policy iterations: 274
Total policy iterations: 275
Total policy iterations: 276
Total policy iterations: 277
Total policy iterations: 278
Total policy iterations: 279
Total policy iterations: 280
Total policy iterations: 281
Total policy iterations: 282
Total policy iterations: 283
Total policy iterations: 284
Total policy iterations: 285
Total policy iterations: 286
Total policy iterations: 287
Total policy iterations: 288
Total policy iterations: 289
Total policy iterations: 290
Total policy iterations: 291
Total policy iterations: 292
Total policy iterations: 293
Total policy iterations: 294
Total policy iterations: 295
Total policy iterations: 296
Total policy iterations: 297
Total policy iterations: 298
Total policy iterations: 299
Total policy iterations: 300
Total policy iterations: 301
Total policy iterations: 302
Total policy iterations: 303
Total policy iterations: 304
Total policy iterations: 305
Total policy iterations: 306
Total policy iterations: 307
Total policy iterations: 308
Total policy iterations: 309
Total policy iterations: 310
Total policy iterations: 311
Total policy iterations: 312
Total policy iterations: 313
Total policy iterations: 314
Total policy iterations: 315
Total policy iterations: 316
Total policy iterations: 317
Total policy iterations: 318
Total policy iterations: 319
Total policy iterations: 320
Total policy iterations: 321
Total policy iterations: 322
Total policy iterations: 323
Total policy iterations: 324
Total policy iterations: 325
Total policy iterations: 326
Total policy iterations: 327
Total policy iterations: 328
Total policy iterations: 329
Total policy iterations: 330
Total policy iterations: 331
Total policy iterations: 332
Total policy iterations: 333
Total policy iterations: 334
Total policy iterations: 335
Total policy iterations: 336
Total policy iterations: 337
Total policy iterations: 338
Total policy iterations: 339
Total policy iterations: 340
Total policy iterations: 341
Total policy iterations: 342
Total policy iterations: 343
Total policy iterations: 344
Total policy iterations: 345
Total policy iterations: 346
Total policy iterations: 347
Total policy iterations: 348
Total policy iterations: 349
Total policy iterations: 350
Total policy iterations: 351
Total policy iterations: 352
Total policy iterations: 353
Total policy iterations: 354
Total policy iterations: 355
Total policy iterations: 356
Total policy iterations: 357
Total policy iterations: 358
Total policy iterations: 359
Total policy iterations: 360
Total policy iterations: 361
Total policy iterations: 362
Total policy iterations: 363
Total policy iterations: 364
Total policy iterations: 365
Total policy iterations: 366
Total policy iterations: 367
Total policy iterations: 368
Total policy iterations: 369
Total policy iterations: 370
Total policy iterations: 371
Total policy iterations: 372
Total policy iterations: 373
Total policy iterations: 374
Total policy iterations: 375
Total policy iterations: 376
Total policy iterations: 377
Total policy iterations: 378
Total policy iterations: 379
Total policy iterations: 380
Total policy iterations: 381
Total policy iterations: 382
Total policy iterations: 383
Total policy iterations: 384
Total policy iterations: 385
Total policy iterations: 386
Total policy iterations: 387
Total policy iterations: 388
Total policy iterations: 389
Total policy iterations: 390
Total policy iterations: 391
Total policy iterations: 392
Total policy iterations: 393
Total policy iterations: 394
Total policy iterations: 395
Total policy iterations: 396
Total policy iterations: 397
Total policy iterations: 398
Total policy iterations: 399
Total policy iterations: 400
Total policy iterations: 401
Total policy iterations: 402
Total policy iterations: 403
Total policy iterations: 404
Total policy iterations: 405
Total policy iterations: 406
Total policy iterations: 407
Total policy iterations: 408
Total policy iterations: 409
Total policy iterations: 410
Total policy iterations: 411
Total policy iterations: 412
Total policy iterations: 413
Total policy iterations: 414
Total policy iterations: 415
Total policy iterations: 416
Total policy iterations: 417
Total policy iterations: 418
Total policy iterations: 419
Total policy iterations: 420
Total policy iterations: 421
Total policy iterations: 422
Total policy iterations: 423
Total policy iterations: 424
Total policy iterations: 425
Total policy iterations: 426
Total policy iterations: 427
Total policy iterations: 428
Total policy iterations: 429
Total policy iterations: 430
Total policy iterations: 431
Total policy iterations: 432
Total policy iterations: 433
Total policy iterations: 434
Total policy iterations: 435
Total policy iterations: 436
Total policy iterations: 437
Total policy iterations: 438
Total policy iterations: 439
Total policy iterations: 440
Total policy iterations: 441
Total policy iterations: 442
Total policy iterations: 443
Total policy iterations: 444
Total policy iterations: 445
Total policy iterations: 446
Total policy iterations: 447
Total policy iterations: 448
Total policy iterations: 449
Total policy iterations: 450
Total policy iterations: 451
Total policy iterations: 452
Total policy iterations: 453
Total policy iterations: 454
Total policy iterations: 455
Total policy iterations: 456
Total policy iterations: 457
Total policy iterations: 458
Total policy iterations: 459
Total policy iterations: 460
Total policy iterations: 461
Total policy iterations: 462
Total policy iterations: 463
Total policy iterations: 464
Total policy iterations: 465
Total policy iterations: 466
Total policy iterations: 467
Total policy iterations: 468
Total policy iterations: 469
Total policy iterations: 470
Total policy iterations: 471
Total policy iterations: 472
Total policy iterations: 473
Total policy iterations: 474
Total policy iterations: 475
Total policy iterations: 476
Total policy iterations: 477
Total policy iterations: 478
Total policy iterations: 479
Total policy iterations: 480
Total policy iterations: 481
Total policy iterations: 482
Total policy iterations: 483
Total policy iterations: 484
Total policy iterations: 485
Total policy iterations: 486
Total policy iterations: 487
Total policy iterations: 488
Total policy iterations: 489
Total policy iterations: 490
Total policy iterations: 491
Total policy iterations: 492
Total policy iterations: 493
Total policy iterations: 494
Total policy iterations: 495
Total policy iterations: 496
Total policy iterations: 497
Total policy iterations: 498
Total policy iterations: 499
Total policy iterations: 500
Total policy iterations: 501
Total policy iterations: 502
Total policy iterations: 503
Total policy iterations: 504
Total policy iterations: 505
Total policy iterations: 506
Total policy iterations: 507
Total policy iterations: 508
Total policy iterations: 509
Total policy iterations: 510
Total policy iterations: 511
Total policy iterations: 512
Total policy iterations: 513
Total policy iterations: 514
Total policy iterations: 515
Total policy iterations: 516
Total policy iterations: 517
Total policy iterations: 518
Total policy iterations: 519
Total policy iterations: 520
Total policy iterations: 521
Total policy iterations: 522
Total policy iterations: 523
Total policy iterations: 524
Total policy iterations: 525
Total policy iterations: 526
Total policy iterations: 527
Total policy iterations: 528
Total policy iterations: 529
Total policy iterations: 530
Total policy iterations: 531
Total policy iterations: 532
Total policy iterations: 533
Total policy iterations: 534
Total policy iterations: 535
Total policy iterations: 536
Total policy iterations: 537
Total policy iterations: 538
Total policy iterations: 539
Total policy iterations: 540
Total policy iterations: 541
Total policy iterations: 542
Total policy iterations: 543
Total policy iterations: 544
Total policy iterations: 545
Total policy iterations: 546
Total policy iterations: 547
Total policy iterations: 548
Total policy iterations: 549
Total policy iterations: 550
Total policy iterations: 551
Total policy iterations: 552
Total policy iterations: 553
Total policy iterations: 554
Total policy iterations: 555
Total policy iterations: 556
Total policy iterations: 557
Total policy iterations: 558
Total policy iterations: 559
Total policy iterations: 560
Total policy iterations: 561
Total policy iterations: 562
Total policy iterations: 563
Total policy iterations: 564
Total policy iterations: 565
Total policy iterations: 566
Total policy iterations: 567
Total policy iterations: 568
Total policy iterations: 569
Total policy iterations: 570
Total policy iterations: 571
Total policy iterations: 572
Total policy iterations: 573
Total policy iterations: 574
Total policy iterations: 575
Total policy iterations: 576
Total policy iterations: 577
Total policy iterations: 578
Total policy iterations: 579
Total policy iterations: 580
Total policy iterations: 581
Total policy iterations: 582
Total policy iterations: 583
Total policy iterations: 584
Total policy iterations: 585
Total policy iterations: 586
Total policy iterations: 587
Total policy iterations: 588
Total policy iterations: 589
Total policy iterations: 590
Total policy iterations: 591
Total policy iterations: 592
Total policy iterations: 593
Total policy iterations: 594
Total policy iterations: 595
Total policy iterations: 596
Total policy iterations: 597
Total policy iterations: 598
Total policy iterations: 599
Total policy iterations: 600
Total policy iterations: 601
Total policy iterations: 602
Total policy iterations: 603
Total policy iterations: 604
Total policy iterations: 605
Total policy iterations: 606
Total policy iterations: 607
Total policy iterations: 608
Total policy iterations: 609
Total policy iterations: 610
Total policy iterations: 611
Total policy iterations: 612
Total policy iterations: 613
Total policy iterations: 614
Total policy iterations: 615
Total policy iterations: 616
Total policy iterations: 617
Total policy iterations: 618
Total policy iterations: 619
Total policy iterations: 620
Total policy iterations: 621
Total policy iterations: 622
Total policy iterations: 623
Total policy iterations: 624
Total policy iterations: 625
Total policy iterations: 626
Total policy iterations: 627
Total policy iterations: 628
Total policy iterations: 629
Total policy iterations: 630
Total policy iterations: 631
Total policy iterations: 632
Total policy iterations: 633
Total policy iterations: 634
Total policy iterations: 635
Total policy iterations: 636
Total policy iterations: 637
Total policy iterations: 638
Total policy iterations: 639
Total policy iterations: 640
Total policy iterations: 641
Total policy iterations: 642
Total policy iterations: 643
Total policy iterations: 644
Total policy iterations: 645
Total policy iterations: 646
Total policy iterations: 647
Total policy iterations: 648
Total policy iterations: 649
Total policy iterations: 650
Total policy iterations: 651
Total policy iterations: 652
Total policy iterations: 653
Total policy iterations: 654
Total policy iterations: 655
Total policy iterations: 656
Total policy iterations: 657
Total policy iterations: 658
Total policy iterations: 659
Total policy iterations: 660
Total policy iterations: 661
Total policy iterations: 662
Total policy iterations: 663
Total policy iterations: 664
Total policy iterations: 665
Total policy iterations: 666
Total policy iterations: 667
Total policy iterations: 668
Total policy iterations: 669
Total policy iterations: 670
Total policy iterations: 671
Total policy iterations: 672
Total policy iterations: 673
Total policy iterations: 674
Total policy iterations: 675
Total policy iterations: 676
Total policy iterations: 677
Total policy iterations: 678
Total policy iterations: 679
Total policy iterations: 680
Total policy iterations: 681
Total policy iterations: 682
Total policy iterations: 683
Total policy iterations: 684
Total policy iterations: 685
Total policy iterations: 686
Total policy iterations: 687
Total policy iterations: 688
Total policy iterations: 689
Total policy iterations: 690
Total policy iterations: 691
Total policy iterations: 692
Total policy iterations: 693
Total policy iterations: 694
Total policy iterations: 695
Total policy iterations: 696
Total policy iterations: 697
Total policy iterations: 698
Total policy iterations: 699
Total policy iterations: 700
Total policy iterations: 701
Total policy iterations: 702
Total policy iterations: 703
Total policy iterations: 704
Total policy iterations: 705
Total policy iterations: 706
Total policy iterations: 707
Total policy iterations: 708
Total policy iterations: 709
Total policy iterations: 710
Total policy iterations: 711
Total policy iterations: 712
Total policy iterations: 713
Total policy iterations: 714
Total policy iterations: 715
Total policy iterations: 716
Total policy iterations: 717
Total policy iterations: 718
Total policy iterations: 719
Total policy iterations: 720
Total policy iterations: 721
Total policy iterations: 722
Total policy iterations: 723
Total policy iterations: 724
Total policy iterations: 725
Total policy iterations: 726
Total policy iterations: 727
Total policy iterations: 728
Total policy iterations: 729
Total policy iterations: 730
Total policy iterations: 731
Total policy iterations: 732
Total policy iterations: 733
Total policy iterations: 734
Total policy iterations: 735
Total policy iterations: 736
Total policy iterations: 737
Total policy iterations: 738
Total policy iterations: 739
Total policy iterations: 740
Total policy iterations: 741
Total policy iterations: 742
Total policy iterations: 743
Total policy iterations: 744
Total policy iterations: 745
Total policy iterations: 746
Total policy iterations: 747
Total policy iterations: 748
Total policy iterations: 749
Total policy iterations: 750
Total policy iterations: 751
Total policy iterations: 752
Total policy iterations: 753
Total policy iterations: 754
Total policy iterations: 755
Total policy iterations: 756
Total policy iterations: 757
Total policy iterations: 758
Total policy iterations: 759
Total policy iterations: 760
Total policy iterations: 761
Total policy iterations: 762
Total policy iterations: 763
Total policy iterations: 764
Total policy iterations: 765
Total policy iterations: 766
Total policy iterations: 767
Total policy iterations: 768
Total policy iterations: 769
Total policy iterations: 770
Total policy iterations: 771
Total policy iterations: 772
Total policy iterations: 773
Total policy iterations: 774
Total policy iterations: 775
Total policy iterations: 776
Total policy iterations: 777
Total policy iterations: 778
Total policy iterations: 779
Total policy iterations: 780
Total policy iterations: 781
Total policy iterations: 782
Total policy iterations: 783
Total policy iterations: 784
Total policy iterations: 785
Total policy iterations: 786
Total policy iterations: 787
Total policy iterations: 788
Total policy iterations: 789
Total policy iterations: 790
Total policy iterations: 791
Total policy iterations: 792
Total policy iterations: 793
Total policy iterations: 794
Total policy iterations: 795
Total policy iterations: 796
Total policy iterations: 797
Total policy iterations: 798
Total policy iterations: 799
Total policy iterations: 800
Total policy iterations: 801
Total policy iterations: 802
Total policy iterations: 803
Total policy iterations: 804
Total policy iterations: 805
Total policy iterations: 806
Total policy iterations: 807
Total policy iterations: 808
Total policy iterations: 809
Total policy iterations: 810
Total policy iterations: 811
Total policy iterations: 812
Total policy iterations: 813
Total policy iterations: 814
Total policy iterations: 815
Total policy iterations: 816
Total policy iterations: 817
Total policy iterations: 818
Total policy iterations: 819
Total policy iterations: 820
Total policy iterations: 821
Total policy iterations: 822
Total policy iterations: 823
Total policy iterations: 824
Total policy iterations: 825
Total policy iterations: 826
Total policy iterations: 827
Total policy iterations: 828
Total policy iterations: 829
Total policy iterations: 830
Total policy iterations: 831
Total policy iterations: 832
Total policy iterations: 833
Total policy iterations: 834
Total policy iterations: 835
Total policy iterations: 836
Total policy iterations: 837
Total policy iterations: 838
Total policy iterations: 839
Total policy iterations: 840
Total policy iterations: 841
Total policy iterations: 842
Total policy iterations: 843
Total policy iterations: 844
Total policy iterations: 845
Total policy iterations: 846
Total policy iterations: 847
Total policy iterations: 848
Total policy iterations: 849
Total policy iterations: 850
Total policy iterations: 851
Total policy iterations: 852
Total policy iterations: 853
Total policy iterations: 854
Total policy iterations: 855
Total policy iterations: 856
Total policy iterations: 857
Total policy iterations: 858
Total policy iterations: 859
Total policy iterations: 860
Total policy iterations: 861
Total policy iterations: 862
Total policy iterations: 863
Total policy iterations: 864
Total policy iterations: 865
Total policy iterations: 866
Total policy iterations: 867
Total policy iterations: 868
Total policy iterations: 869
Total policy iterations: 870
Total policy iterations: 871
Total policy iterations: 872
Total policy iterations: 873
Total policy iterations: 874
Total policy iterations: 875
Total policy iterations: 876
Total policy iterations: 877
Total policy iterations: 878
Total policy iterations: 879
Total policy iterations: 880
Total policy iterations: 881
Total policy iterations: 882
Total policy iterations: 883
Total policy iterations: 884
Total policy iterations: 885
Total policy iterations: 886
Total policy iterations: 887
Total policy iterations: 888
Total policy iterations: 889
Total policy iterations: 890
Total policy iterations: 891
Total policy iterations: 892
Total policy iterations: 893
Total policy iterations: 894
Total policy iterations: 895
Total policy iterations: 896
Total policy iterations: 897
Total policy iterations: 898
Total policy iterations: 899
Total policy iterations: 900
Total policy iterations: 901
Total policy iterations: 902
Total policy iterations: 903
Total policy iterations: 904
Total policy iterations: 905
Total policy iterations: 906
Total policy iterations: 907
Total policy iterations: 908
Total policy iterations: 909
Total policy iterations: 910
Total policy iterations: 911
Total policy iterations: 912
Total policy iterations: 913
Total policy iterations: 914
Total policy iterations: 915
Total policy iterations: 916
Total policy iterations: 917
Total policy iterations: 918
Total policy iterations: 919
Total policy iterations: 920
Total policy iterations: 921
Total policy iterations: 922
Total policy iterations: 923
Total policy iterations: 924
Total policy iterations: 925
Total policy iterations: 926
Total policy iterations: 927
Total policy iterations: 928
Total policy iterations: 929
Total policy iterations: 930
Total policy iterations: 931
Total policy iterations: 932
Total policy iterations: 933
Total policy iterations: 934
Total policy iterations: 935
Total policy iterations: 936
Total policy iterations: 937
Total policy iterations: 938
Total policy iterations: 939
Total policy iterations: 940
Total policy iterations: 941
Total policy iterations: 942
Total policy iterations: 943
Total policy iterations: 944
Total policy iterations: 945
Total policy iterations: 946
Total policy iterations: 947
Total policy iterations: 948
Total policy iterations: 949
Total policy iterations: 950
Total policy iterations: 951
Total policy iterations: 952
Total policy iterations: 953
Total policy iterations: 954
Total policy iterations: 955
Total policy iterations: 956
Total policy iterations: 957
Total policy iterations: 958
Total policy iterations: 959
Total policy iterations: 960
Total policy iterations: 961
Total policy iterations: 962
Total policy iterations: 963
Total policy iterations: 964
Total policy iterations: 965
Total policy iterations: 966
Total policy iterations: 967
Total policy iterations: 968
Total policy iterations: 969
Total policy iterations: 970
Total policy iterations: 971
Total policy iterations: 972
Total policy iterations: 973
Total policy iterations: 974
Total policy iterations: 975
Total policy iterations: 976
Total policy iterations: 977
Total policy iterations: 978
Total policy iterations: 979
Total policy iterations: 980
Total policy iterations: 981
Total policy iterations: 982
Total policy iterations: 983
Total policy iterations: 984
Total policy iterations: 985
Total policy iterations: 986
Total policy iterations: 987
Total policy iterations: 988
Total policy iterations: 989
Total policy iterations: 990
Total policy iterations: 991
Total policy iterations: 992
Total policy iterations: 993
Total policy iterations: 994
Total policy iterations: 995
Total policy iterations: 996
Total policy iterations: 997
Total policy iterations: 998
Total policy iterations: 999
Total policy iterations: 1000
Policy Iteration,23510,13924,22122,21832,49565,27714,18155,585,1390,2919,3473,975,1787,574,639,983,124,41,44,45,56,51,43,45,44,49,39,41,50,35,46,44,48,36,45,37,49,39,41,46,37,41,41,42,42,60,42,39,46,60,45,37,44,40,45,41,47,37,44,43,58,45,46,51,46,48,45,41,46,45,40,37,44,35,42,52,37,42,38,41,38,45,43,49,39,47,47,43,50,68,49,40,50,40,40,44,52,53,38,41,50,43,42,52,53,46,44,44,47,40,41,53,46,44,47,43,43,50,50,45,38,43,43,37,39,41,45,48,40,45,39,43,36,56,36,50,48,54,45,58,50,48,44,36,50,42,38,50,50,44,40,37,53,42,58,36,46,41,40,37,54,38,39,42,58,43,50,44,35,46,38,39,43,44,40,53,38,44,52,40,41,49,44,46,40,46,56,47,44,43,47,42,51,40,42,43,55,54,49,39,41,40,43,38,47,43,39,44,52,51,48,45,41,44,48,46,47,49,46,49,48,46,51,43,43,43,42,47,43,41,43,47,54,40,43,44,41,36,54,50,50,50,56,45,44,44,37,48,45,52,39,49,49,42,40,40,50,40,34,38,39,44,43,36,57,41,40,39,37,39,39,46,41,37,44,45,45,40,57,45,45,45,45,59,37,41,51,53,44,40,37,39,44,51,58,43,40,45,48,45,49,55,41,42,41,41,46,44,47,40,47,46,45,43,46,39,53,39,52,39,46,37,56,40,47,46,41,38,47,43,46,45,38,46,48,34,44,58,48,38,49,38,42,43,53,41,39,55,49,53,41,51,39,46,41,40,36,37,51,39,45,48,49,42,40,44,44,46,42,43,46,44,55,37,36,43,42,37,54,41,50,47,38,44,45,46,44,40,41,40,47,42,45,57,47,49,44,49,41,52,50,46,43,42,43,36,46,43,60,40,48,56,38,44,36,46,34,37,36,51,45,45,45,42,39,38,38,44,48,47,42,35,43,44,46,52,45,44,46,43,42,40,41,38,47,40,54,55,48,43,52,34,51,47,40,50,61,47,44,49,49,44,48,36,40,47,46,42,36,52,44,38,45,44,42,55,45,46,42,41,54,55,45,42,46,47,41,50,45,40,38,35,39,47,39,52,48,41,36,42,44,57,42,43,48,46,43,50,45,51,44,59,40,59,39,48,41,43,33,46,36,41,54,60,41,36,51,44,39,41,43,44,46,43,49,39,40,44,50,39,36,41,46,46,41,45,53,43,52,36,46,51,43,45,46,37,41,37,50,42,45,45,41,47,36,40,50,37,50,46,39,43,41,40,40,50,43,42,50,52,45,36,39,38,40,48,44,41,40,39,44,40,41,51,46,46,36,52,37,40,48,48,36,44,40,47,42,50,44,37,42,37,40,44,42,41,43,37,47,41,43,42,45,36,51,39,47,49,44,49,50,45,43,52,42,38,40,43,44,45,36,40,41,45,49,42,47,53,49,50,44,40,38,47,43,38,36,64,45,52,43,42,47,49,40,49,43,57,41,33,54,43,37,48,49,35,36,36,41,59,36,41,42,41,42,50,37,50,56,34,60,34,40,40,44,47,48,42,38,41,41,51,36,58,42,37,48,51,57,39,44,47,36,40,41,40,36,43,40,49,41,43,48,41,39,40,33,35,39,44,44,38,45,36,42,38,56,54,44,45,46,42,47,43,42,52,46,36,42,38,41,48,44,38,50,50,52,45,41,43,35,53,48,46,36,43,43,47,52,43,36,41,46,50,45,39,42,42,42,48,42,45,43,43,38,40,44,44,38,45,48,38,40,41,48,42,39,44,42,46,43,50,45,46,37,44,43,37,42,50,44,44,39,44,51,41,54,48,44,53,43,51,40,38,42,44,41,57,39,38,39,51,38,44,39,48,58,49,48,46,48,47,48,45,48,41,53,39,37,50,52,37,50,44,39,42,43,40,37,55,42,44,51,45,48,38,35,43,42,48,40,44,38,49,42,44,54,58,44,44,51,36,41,42,48,37,34,42,43,41,39,34,45,46,37,41,39,45,51,42,47,42,45,43,46,40,48,50,46,47,53,38,45,38,42,43,39,42,41,43,43,43,43,44,43,37,46,46,37,40,39,42,52,37,40,45,44,34,47,61,45,53,46,53,40,36,42,47,47,41,50,51,51,42,50,43,45,43,42,48,48,43,51,59,41,37,36,42,38,49,46,47,37,56,43,42,45,58,45,40,45,49,47,46,39,42,45,52,48,39,48,43,37,44,39,68,47,47,50,46
Passes: 29

This is your optimal policy:
num of rows in policy is 22
[>,v,*,v,*,>,v,*,v,v,*,*,v,*,>,v,*,*,>,v,*,v]
[>,>,v,<,*,>,>,>,v,v,*,v,v,*,*,>,>,>,>,>,>,^]
[*,*,v,*,*,*,*,*,v,v,*,>,>,v,*,*,>,>,>,^,*,^]
[>,>,>,v,*,>,v,v,<,<,*,v,*,>,v,*,*,*,^,^,*,*]
[>,>,>,v,*,>,>,v,*,*,*,>,>,>,>,>,>,>,^,^,*,*]
[*,*,*,>,>,>,>,>,>,>,>,>,>,>,>,^,*,>,^,^,*,*]
[*,*,*,>,>,>,>,>,>,>,>,^,^,*,*,*,*,*,*,^,*,*]
[>,v,*,^,*,>,>,^,^,*,^,^,^,*,v,v,<,<,*,^,*,*]
[>,>,>,>,>,^,*,>,>,>,^,^,^,*,v,v,<,<,*,^,*,*]
[>,^,*,^,*,>,>,^,*,*,*,*,^,*,v,v,*,*,*,^,*,*]
[>,>,>,>,>,^,*,^,<,*,>,>,^,*,>,>,>,>,>,^,*,*]
[^,^,*,^,*,^,>,^,^,*,^,*,^,*,>,>,>,>,>,^,*,*]



Num generated: 2476; num unique: 173
//Q Learning Analysis//
